2115;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[17].X;BOOL;
2116;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[23];BOOL;
2117;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[18].X;BOOL;
2118;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[24];BOOL;
2119;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[19].X;BOOL;
2120;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[25];BOOL;
2121;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[20].X;BOOL;
2122;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[26];BOOL;
2123;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[21].X;BOOL;
2124;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[27];BOOL;
2125;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[28];BOOL;
2126;FB;CONFIG.RESOURCE1.INSTANCE0.CT7;CONFIG.RESOURCE1.INSTANCE0.CT7;LINEARCONVEYOR;
2127;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.EN;CONFIG.RESOURCE1.INSTANCE0.CT7.EN;BOOL;
2128;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.ENO;CONFIG.RESOURCE1.INSTANCE0.CT7.ENO;BOOL;
2129;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSOR;BOOL;
2130;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKSIGNAL;BOOL;
2131;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDTIMERON;BOOL;
2132;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDSIGNAL;BOOL;
2133;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKNOTBUSY;BOOL;
2134;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT7.FRONTNOTBUSY;BOOL;
2135;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSORFRONT;BOOL;
2136;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSORBACK;BOOL;
2137;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDMOTOR;BOOL;
2138;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKMOTOR;BOOL;
2139;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT7.ISBUSY;BOOL;
2140;FB;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0;TON;
2141;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.EN;BOOL;
2142;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.ENO;BOOL;
2143;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.IN;BOOL;
2144;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.PT;TIME;
2145;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.Q;BOOL;
2146;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.ET;TIME;
2147;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.STATE;SINT;
2148;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.PREV_IN;BOOL;
2149;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.CURRENT_TIME;TIME;
2150;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.CT7.TON0.START_TIME;TIME;
2151;FB;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1;TON;
2152;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.EN;BOOL;
2153;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.ENO;BOOL;
2154;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.IN;BOOL;
2155;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.PT;TIME;
2156;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.Q;BOOL;
2157;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.ET;TIME;
2158;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.STATE;SINT;
2159;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.PREV_IN;BOOL;
2160;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.CURRENT_TIME;TIME;
2161;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.CT7.TON1.START_TIME;TIME;
2162;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[0].X;BOOL;
2163;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.CT7.__action_list[0].state;BOOL;
2164;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[0];BOOL;
2165;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[1].X;BOOL;
2166;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[1];BOOL;
2167;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[2].X;BOOL;
2168;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[2];BOOL;
2169;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[3].X;BOOL;
2170;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[3];BOOL;
2171;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[4].X;BOOL;
2172;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[4];BOOL;
2173;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[5];BOOL;
2174;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[6];BOOL;
2175;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[5].X;BOOL;
2176;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[7];BOOL;
2177;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[6].X;BOOL;
2178;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[8];BOOL;
2179;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[7].X;BOOL;
2180;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[9];BOOL;
2181;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[8].X;BOOL;
2182;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[10];BOOL;
2183;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[11];BOOL;
2184;FB;CONFIG.RESOURCE1.INSTANCE0.CT8;CONFIG.RESOURCE1.INSTANCE0.CT8;ROTARYCONVEYOR;
2185;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.EN;CONFIG.RESOURCE1.INSTANCE0.CT8.EN;BOOL;
2186;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.ENO;CONFIG.RESOURCE1.INSTANCE0.CT8.ENO;BOOL;
2187;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKSIGNAL;BOOL;
2188;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDTIMERON;BOOL;
2189;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDSIGNAL;BOOL;
2190;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.CT8.READYTORECEIVE;BOOL;
2191;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT8.SENDDOWNSIGNAL;BOOL;
2192;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT8.SENDLEFTDOWNSIGNAL;BOOL;
2193;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.CT8.SENSORROTRIGHT;BOOL;
2194;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.CT8.SENSORROTLEFT;BOOL;
2195;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKNOTBUSY;BOOL;
2196;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT8.FRONTNOTBUSY;BOOL;
2197;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT8.DOWNNOTBUSY;BOOL;
2198;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT8.UPNOTBUSY;BOOL;
2199;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORFRONT;BOOL;
2200;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSOR;BOOL;
2201;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORDOWN;BOOL;
2202;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORBACK;BOOL;
2203;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORUP;BOOL;
2204;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDMOTOR;BOOL;
2205;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKMOTOR;BOOL;
2206;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT8.RIGHTROTMOTOR;BOOL;
2207;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT8.LEFTROTMOTOR;BOOL;
2208;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT8.ISBUSY;BOOL;
2209;FB;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0;TON;
2210;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.EN;BOOL;
2211;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.ENO;BOOL;
2212;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.IN;BOOL;
2213;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.PT;TIME;
2214;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.Q;BOOL;
2215;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.ET;TIME;
2216;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.STATE;SINT;
2217;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.PREV_IN;BOOL;
2218;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.CURRENT_TIME;TIME;
2219;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.CT8.TON0.START_TIME;TIME;
2220;FB;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1;TON;
2221;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.EN;BOOL;
2222;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.ENO;BOOL;
2223;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.IN;BOOL;
2224;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.PT;TIME;
2225;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.Q;BOOL;
2226;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.ET;TIME;
2227;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.STATE;SINT;
2228;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.PREV_IN;BOOL;
2229;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.CURRENT_TIME;TIME;
2230;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.CT8.TON1.START_TIME;TIME;
2231;FB;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2;TON;
2232;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.EN;BOOL;
2233;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.ENO;BOOL;
2234;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.IN;BOOL;
2235;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.PT;TIME;
2236;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.Q;BOOL;
2237;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.ET;TIME;
2238;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.STATE;SINT;
2239;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.PREV_IN;BOOL;
2240;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.CURRENT_TIME;TIME;
2241;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.CT8.TON2.START_TIME;TIME;
2242;FB;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3;TON;
2243;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.EN;BOOL;
2244;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.ENO;BOOL;
2245;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.IN;BOOL;
2246;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.PT;TIME;
2247;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.Q;BOOL;
2248;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.ET;TIME;
2249;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.STATE;SINT;
2250;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.PREV_IN;BOOL;
2251;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.CURRENT_TIME;TIME;
2252;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.CT8.TON3.START_TIME;TIME;
2253;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[0].X;BOOL;
2254;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.CT8.__action_list[0].state;BOOL;
2255;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.CT8.__action_list[1].state;BOOL;
2256;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[0];BOOL;
2257;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[1].X;BOOL;
2258;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[1];BOOL;
2259;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[2].X;BOOL;
2260;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[2];BOOL;
2261;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[3].X;BOOL;
2262;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[3];BOOL;
2263;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[4].X;BOOL;
2264;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[4];BOOL;
2265;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[5];BOOL;
2266;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[6];BOOL;
2267;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[5].X;BOOL;
2268;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[7];BOOL;
2269;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[6].X;BOOL;
2270;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[8];BOOL;
2271;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[7].X;BOOL;
2272;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[9];BOOL;
2273;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[8].X;BOOL;
2274;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[10];BOOL;
2275;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[11];BOOL;
2276;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.INITLINEARSTEP->ROTATERIGHT;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[12];BOOL;
